[11Jul2025 23:51:18.611] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Jul2025 23:51:18.615] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[11Jul2025 23:51:19.955] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Jul2025 23:51:19.996] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Jul2025 23:51:20.558] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.559] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:21.099] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Jul2025 23:51:21.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[11Jul2025 23:51:21.102] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[11Jul2025 23:51:21.102] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[11Jul2025 23:51:26.022] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Jul2025 23:51:26.041] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.438] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.440] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.461] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.463] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.473] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.520] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Jul2025 23:51:26.578] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.624] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.655] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.711] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.824] [main/INFO] [Puzzles Lib/]: Loading 185 mods:
	- a_good_place 1.20-1.2.7
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.bee.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.bee.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.blaze was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.blaze.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.blaze.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.blaze.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.blaze.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.camel was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.camel.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.camel.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.camel.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.camel.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.460] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cave_spider was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cave_spider.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cave_spider.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cave_spider.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cave_spider.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.chicken was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.chicken.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.chicken.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.chicken.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.chicken.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cod was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cod.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cod.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cod.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cod.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cow was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cow.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cow.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cow.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.cow.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.creeper was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.creeper.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.creeper.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.creeper.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.creeper.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.dolphin was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.dolphin.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.dolphin.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.dolphin.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.dolphin.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.donkey was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.donkey.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.donkey.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.donkey.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.donkey.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.drowned was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.drowned.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.drowned.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.drowned.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.drowned.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.elder_guardian was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.elder_guardian.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.elder_guardian.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.elder_guardian.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.elder_guardian.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ender_dragon was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ender_dragon.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ender_dragon.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ender_dragon.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ender_dragon.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.enderman was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.enderman.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.enderman.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.enderman.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.464] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.enderman.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.endermite was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.endermite.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.endermite.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.endermite.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.endermite.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.evoker was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.evoker.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.evoker.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.evoker.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.evoker.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.fox was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.fox.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.fox.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.fox.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.fox.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.frog was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.frog.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.frog.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.frog.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.frog.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ghast was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ghast.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ghast.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ghast.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.ghast.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.giant was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.giant.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.giant.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.466] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.giant.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.giant.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.glow_squid was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.glow_squid.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.glow_squid.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.glow_squid.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.glow_squid.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.goat was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.goat.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.goat.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.goat.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.goat.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.guardian was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.guardian.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.guardian.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.guardian.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.guardian.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.hoglin was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.hoglin.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.hoglin.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.hoglin.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.hoglin.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.horse was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.horse.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.horse.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.horse.allowSpawnEggs was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.horse.allowConversions was corrected from null to its default, true. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.husk was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:52:02.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.husk.allowNormalSpawning was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.husk.allowSpawners was corrected from null to its default, true. 
[11Jul2025 23:52:02.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key minecraft.husk.allowSpawnEggs was corrected from null to its default, true. 
